ParameterName	ParameterValue
environmentFileName	room.obj
generalizedScenario	0
indoorSwitch	1
mobilitySwitch	1
mobilityType	2
numberOfNodes	2
numberOfTimeDivisions	1
referencePoint	[0,0,0]
selectPlanesByDist	0
qdGeneratorType	off
switchRandomization	0
totalNumberOfReflections	2
totalTimeDuration	3.4e-3
switchSaveVisualizerFiles	1
carrierFrequency	60e9
qdFilesFloatPrecision	6
useOptimizedOutputToFile	1
minAbsolutePathGainThreshold	-200
minRelativePathGainThreshold	-inf
materialLibraryPath	material_libraries/LectureRoomAllMaterials.csv
writeTriangListFiles	1
